AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-A2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-B2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-C2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-D2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-E2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-F2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-G2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H13.hisat3n_dna.all_reads.3C.contact.tsv.gz
