AMB_220721_18mo_2A_3A_2_P1-1-I24-A1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-A1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-A13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-A13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-A14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-A14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-A2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-A2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-B1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-B1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-B13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-B13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-B14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-B14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-B2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-B2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-C1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-C1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-C13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-C13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-C14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-C14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-C2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-C2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-D1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-D1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-D13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-D13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-D14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-D14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-D2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-D2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-E1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-E1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-E13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-E13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-E14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-E14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-E2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-E2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-F1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-F1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-F13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-F13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-F14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-F14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-F2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-F2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-G1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-G1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-G13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-G13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-G14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-G14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-G2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-G2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-H1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-H1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-H13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-H13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-H14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-H14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-H2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-H2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-I1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-I1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-I13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-I13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-I14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-I14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-I2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-I2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-J1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-J1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-J13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-J13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-J14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-J14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-J2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-J2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-K1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-K1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-K13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-K13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-K14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-K14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-K2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-K2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-L1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-L1.contact.rmbkl.tsv.gz
