AMB_220407_8wk_3F_4E_1_P1-1-I3-A1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-A1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-A13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-A13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-A14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-A14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-A2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-A2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-B1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-B1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-B13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-B13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-B14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-B14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-B2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-B2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-C1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-C1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-C13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-C13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-C14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-C14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-C2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-C2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-D1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-D1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-D13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-D13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-D14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-D14.contact.rmbkl.tsv.gz
