/data/female-amb/AMB-F-mapping/pool_amb42/mapping_000021/mapping_000021/allc/AMB_220426_8wk_7H_8H_9G_1_P3-5-K20-B22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000000/mapping_000000/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-A13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000000/mapping_000000/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-A2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000000/mapping_000000/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-C14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000000/mapping_000000/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-G1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000000/mapping_000000/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-G13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000000/mapping_000000/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-H1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-N13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-O1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-O14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-1-M14-P1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-A16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-C16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-G4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000001/mapping_000001/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-H16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-J15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-J4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
