/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-A2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-B2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C13-R2.fq.gz
